Year/Month/Day Hour:Minute:Second.Millisecond,cms_mtdtf_dcs_1:MTRS/MTD_TIF_33/Chip_0/Channel_0.actual.value,cms_mtdtf_dcs_1:MTRS/MTD_TIF_33/Chip_0/Channel_2.actual.value,cms_mtdtf_dcs_1:MTRS/MTD_TIF_33/Chip_1/Channel_4.actual.value,cms_mtdtf_dcs_1:MTRS/MTD_TIF_33/Chip_1/Channel_5.actual.value,cms_mtdtf_dcs_1:MTRS/MTD_TIF_33/Chip_2/Channel_2.actual.value,cms_mtdtf_dcs_1:MTRS/MTD_TIF_33/Chip_3/Channel_3.actual.value,cms_mtdtf_dcs_1:MTRS/MTD_TIF_33/Chip_3/Channel_4.actual.value,cms_mtdtf_dcs_1:MTRS/MTD_TIF_33/Chip_3/Channel_5.actual.value,
2023/08/02 13:05:09.000,-29.32421875,-30.0673828125,-29.138671875,,-29.6181640625,-30.2509765625,-30.6162109375,-29.7021484375,
2023/08/02 13:05:35.000,-29.232421875,-30.072265625,-29.22265625,,-29.6123046875,-30.279296875,-30.658203125,-29.734375,
2023/08/02 13:05:49.000,-29.326171875,-30.1123046875,-29.322265625,,-29.6689453125,-30.30078125,-30.7119140625,-29.798828125,
2023/08/02 13:05:59.000,-29.373046875,-30.1845703125,-29.2939453125,,-29.693359375,-30.3515625,-30.7431640625,-29.841796875,
2023/08/02 13:06:07.000,-29.474609375,-30.220703125,-29.3955078125,,-29.7666015625,-30.41796875,-30.8125,-29.8779296875,
2023/08/02 13:06:19.000,-29.572265625,-30.2734375,-29.390625,,-29.82421875,-30.5205078125,-30.8974609375,-29.958984375,
2023/08/02 13:06:27.000,-29.62109375,-30.3583984375,-29.419921875,,-29.90234375,-30.556640625,-30.93359375,-29.9765625,
2023/08/02 13:06:57.000,-29.7236328125,-30.4580078125,-29.5009765625,,-30.0048828125,-30.6728515625,-31.044921875,-30.0693359375,
2023/08/02 13:07:04.000,-29.71484375,-30.4501953125,-29.5107421875,,-29.998046875,-30.6513671875,-31.0439453125,-30.1005859375,
2023/08/02 13:07:05.000,,-30.453125,-29.552734375,,,-30.6630859375,-31.044921875,,
2023/08/02 13:07:35.000,-29.6142578125,-30.400390625,-29.484375,,-29.947265625,-30.57421875,-30.9658203125,-30.056640625,
2023/08/02 13:07:49.000,-29.5966796875,-30.3076171875,-29.4453125,,-29.8681640625,-30.50390625,-30.8740234375,-29.9794921875,
2023/08/02 13:08:24.000,-29.41796875,-30.1474609375,-29.1904296875,,-29.677734375,-30.310546875,-30.640625,-29.751953125,
2023/08/02 13:08:25.000,-29.3955078125,-30.12109375,,,-29.669921875,,,-29.75,
2023/08/02 13:08:37.000,-29.333984375,-30.078125,-29.0849609375,,-29.6220703125,-30.255859375,-30.6044921875,-29.681640625,
2023/08/02 13:08:49.000,-29.326171875,-30.0439453125,-29.076171875,,-29.59375,-30.228515625,-30.56640625,-29.642578125,
2023/08/02 13:09:15.000,-29.287109375,-30.0419921875,-29.1611328125,,-29.5771484375,-30.216796875,-30.5849609375,-29.6630859375,
2023/08/02 13:09:25.000,-29.263671875,-30.05859375,-29.1259765625,,-29.5849609375,-30.22265625,,-29.705078125,
2023/08/02 13:09:35.000,-29.3173828125,-30.09375,-29.228515625,,-29.63671875,-30.29296875,-30.66796875,-29.767578125,
2023/08/02 13:09:45.000,-29.3984375,-30.14453125,-29.1953125,,-29.6875,-30.3583984375,-30.728515625,-29.8125,
2023/08/02 13:09:57.000,-29.46875,-30.2353515625,-29.39453125,,-29.78125,-30.46484375,-30.849609375,-29.916015625,
2023/08/02 13:10:12.000,-29.630859375,-30.3759765625,-29.470703125,,-29.9013671875,-30.572265625,-30.951171875,-30.0185546875,
2023/08/02 13:10:17.000,-29.654296875,-30.4169921875,-29.5263671875,,-29.943359375,-30.6259765625,-31.017578125,-30.07421875,
2023/08/02 13:10:32.000,-29.869140625,-30.650390625,-29.666015625,,-30.20703125,-30.802734375,-31.138671875,-30.2080078125,
2023/08/02 13:10:35.000,-29.95703125,-31.140625,-29.7822265625,,-30.76171875,-30.8994140625,-31.220703125,-30.2958984375,
2023/08/02 13:10:42.000,-32.7998046875,-33.8759765625,-32.4052734375,,-33.75,-34.15234375,-33.2294921875,-32.5302734375,
2023/08/02 13:10:53.000,-32.8662109375,-33.8603515625,-32.7451171875,,-33.8525390625,-34.2275390625,-33.3447265625,-32.767578125,
2023/08/02 13:10:59.000,-32.912109375,-33.8740234375,-32.6552734375,,-33.8779296875,-34.2666015625,-33.3388671875,-32.826171875,
2023/08/02 13:11:49.000,-32.6865234375,-33.650390625,-32.4755859375,,-33.7041015625,-34.037109375,-33.134765625,-32.6376953125,
2023/08/02 13:11:58.000,-32.6064453125,-33.5595703125,-32.4521484375,,-33.6220703125,-33.96875,-33.056640625,-32.615234375,
